Normalizacao dos objetos
Valor medio encontrado para cada caracteristica na base de treinamento do Scaler: 
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.004533566209381;2.23179542297892;0.41057090907387234;-1.7334217625804424;0.9790618478478621;1.0120728718702565;-1.0120728718702565;-0.8557290770937908;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.09379453883873
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.134109002031294;3.463986399041815;-1.3037126361197489;-0.2501069878673329;1.1166411729913335;-0.9880711436836102;0.9880711436836102;-0.8557290770937908;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;1.0091701641919812
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.0693212841203374;1.9382878029946737;1.5534266058696198;-1.7269585173747208;1.2274460785709553;-0.9880711436836102;0.9880711436836102;-1.212357156732795;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.032649419913051966
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.004533566209381;1.1193068633612124;1.5534266058696198;-1.30119223944781;0.04401673384882096;-0.9880711436836102;0.9880711436836102;-0.9448860970035419;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.7385948610451399
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.9397458482984244;1.1213357178772327;1.267712681670683;-1.1375913451779815;0.8641378007968789;1.0120728718702565;-1.0120728718702565;-0.3207869576352843;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.24188719447054
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.09750551545598952;0.712859675318512;-1.3037126361197489;-0.5627664746941159;0.6289348227821417;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.8922549097458151
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.0693212841203374;0.9745819078851096;-0.7322847877218751;-0.21092356380764565;-0.017358474074464208;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.2519085019944973
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.0693212841203374;-1.077942577488594;-1.5894265603186857;-0.04126337715745326;1.9087520779341338;1.0120728718702565;-1.0120728718702565;-0.14247291781578214;-0.30869119183539706;-0.11801734591225253;2.1712405933672376;-0.7812208126592923;5.3399451617458285;1.2151637077399882
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.9397458482984244;0.40041607985141114;1.5534266058696198;-1.516095142538053;1.169778097971896;1.0120728718702565;-1.0120728718702565;-0.8557290770937908;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.8811201236080853
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.0693212841203374;0.5032113753297647;0.41057090907387234;-1.803709554192665;1.365025403714427;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.2809551507844331
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.16164535618783663;1.0090724346574518;1.8391405300685566;-1.172331288158735;1.3506084085646621;-0.9880711436836102;0.9880711436836102;-0.9448860970035419;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.12061423040111961
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.9397458482984244;2.594960381346524;0.12485698487493549;-0.34220823204886586;0.7352086727432662;-0.9880711436836102;0.9880711436836102;-1.123200136823044;-0.30869119183539706;1.489848402211079;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.7252331176798638
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.134109002031294;-0.24678851075901198;-0.16085693932400139;1.000127006614441;-0.3394753371349269;-0.9880711436836102;0.9880711436836102;-0.3207869576352843;3.2394834269622708;0.8467021029617464;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.3120363471382401
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.7165505860507935;1.906502415577025;0.12485698487493549;-0.3567505337617395;-0.06967157076075402;-0.9880711436836102;0.9880711436836102;-1.212357156732795;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.6996231095630848
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.4214441050107722;-0.30900671591696266;0.981998757471746;-0.6435570397656359;0.5671477007117208;-0.9880711436836102;0.9880711436836102;-0.6774150372742886;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.17406120386222412
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.0693212841203374;1.5906773959165572;-1.3037126361197489;-1.099619779594367;0.13587358866018068;-0.9880711436836102;0.9880711436836102;-1.123200136823044;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;1.0414610439913987
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.874958130387468;0.8210652495062524;1.267712681670683;-1.8206755728576842;1.3777947422756474;-0.9880711436836102;0.9880711436836102;-0.8557290770937908;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.1349932475483315
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.004533566209381;0.7723727411217692;1.8391405300685566;-0.13578833829113196;0.44645685560083137;-0.9880711436836102;0.9880711436836102;-0.40994397754503537;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.7252331176798638
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.6805949766545983;-0.10476869463760241;-1.5894265603186857;0.0233690748997629;0.6408803330490901;1.0120728718702565;-1.0120728718702565;-1.0340431169132929;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.736367903817594
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.134109002031294;0.6290003553230132;-1.5894265603186857;-0.8653271408869587;0.060081385587130505;-0.9880711436836102;0.9880711436836102;-0.8557290770937908;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.4468634642366114
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.0693212841203374;-0.6836685165420143;-0.16085693932400139;-0.8414939241908602;1.0268438889156548;1.0120728718702565;-1.0120728718702565;-0.9448860970035419;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.6550839650121643
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.134109002031294;1.0915791849756038;0.6962848332728092;-0.2654571952309218;-0.17347393583906182;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.09611770089811354
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;-0.13452522753923116;0.12485698487493549;-1.362997021727523;1.3024144533497335;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.1238584614106013
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.0693212841203374;-0.1372303668939246;0.41057090907387234;-0.5603427577419702;0.15688121016412382;-0.9880711436836102;0.9880711436836102;-0.40994397754503537;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.8009496634164287
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.9397458482984244;1.2356278556130336;-0.44657086352293823;-1.01155806366641;1.2472179576334903;-0.9880711436836102;0.9880711436836102;-0.40994397754503537;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.553040330931551
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.004533566209381;0.11164245373787861;1.5534266058696198;-0.5437806919023087;0.3364757783154815;-0.9880711436836102;0.9880711436836102;-1.0340431169132929;3.2394834269622708;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.320944176048424
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;0.9678190594983757;-0.7322847877218751;-1.3860223327729058;2.0681628528758207;1.0120728718702565;-1.0120728718702565;-1.212357156732795;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.6383817858055693
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.0693212841203374;0.7649336078963621;-0.16085693932400139;-0.6847602279521111;0.8892645637721835;1.0120728718702565;-1.0120728718702565;-0.6774150372742886;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.3355156028593104
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.134109002031294;1.1869353472285504;0.6962848332728092;-0.8148330377172586;1.4272244399319844;-0.9880711436836102;0.9880711436836102;-0.9448860970035419;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.4601290027700502
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.134109002031294;0.8007767043460513;0.41057090907387234;-0.840686018540145;0.33771152075689;-0.9880711436836102;0.9880711436836102;-1.212357156732795;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.0303262578536685
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.0693212841203374;-0.2420545168882983;2.4105683784664307;-0.16891246997045523;-0.2801596999473223;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.5003104376977159
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.0693212841203374;2.566556418122242;1.267712681670683;-0.5607467105673277;0.5572617611804533;1.0120728718702565;-1.0120728718702565;-0.4991009974547865;-0.30869119183539706;1.489848402211079;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.7830378007642227
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.2912207920097497;0.2536622698592882;2.4105683784664307;-1.164252231651583;0.35171660175951863;-0.9880711436836102;0.9880711436836102;-0.5882580173645375;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.5715730689791886
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.134109002031294;0.6567280337086218;-0.7322847877218751;-0.046918716712459695;0.7953481382251432;1.0120728718702565;-1.0120728718702565;-1.4798282164620484;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.2453238351436968
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;1.4486575797951475;-1.5894265603186857;-1.4276294737847386;1.991958735655634;-0.9880711436836102;0.9880711436836102;-0.40994397754503537;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.03933029159569028
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.004533566209381;1.4878821004382035;-1.5894265603186857;-0.31595129840062186;1.2686374932845697;-0.9880711436836102;0.9880711436836102;-0.5882580173645375;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.1907633830688195
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.134109002031294;1.9132652639637588;-1.3037126361197489;-0.8107935094636826;2.0187331552194836;1.0120728718702565;-1.0120728718702565;-0.8557290770937908;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.6260373162222288
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.4573997144069673;0.5485224595208811;-0.16085693932400139;-1.7184755080422114;0.5642643016817678;1.0120728718702565;-1.0120728718702565;-1.3015141766425462;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.1606032556651105
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.9397458482984244;0.27868480889020325;-1.017998711920812;-0.7481808215332545;0.5947459485698421;1.0120728718702565;-1.0120728718702565;-0.8557290770937908;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.27872819355688716
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.9397458482984244;0.26786425147142917;-1.017998711920812;-1.9127768170392172;0.847661234911433;-0.9880711436836102;0.9880711436836102;-1.123200136823044;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.5815943765031456
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.0693212841203374;1.0584412278806086;-1.5894265603186857;-1.4256097096579508;1.9791893970944137;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.7152118101559066
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.874958130387468;2.330533009425233;-0.44657086352293823;-0.4141118349625188;0.5321349982051488;1.0120728718702565;-1.0120728718702565;-0.9448860970035419;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.24198339930237764
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.004533566209381;0.7027154027384115;-0.44657086352293823;-1.3730958423614628;1.1977882599771532;-0.9880711436836102;0.9880711436836102;-0.5882580173645375;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.5437361036348632
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.8461260218727065;0.6445549066125007;-0.16085693932400139;-1.907929383134926;0.12845913401173015;-0.9880711436836102;0.9880711436836102;-1.0340431169132929;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.15513206742808316
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.03206992036592355;0.9529407930475614;-0.7322847877218751;-1.8121925635251745;0.6371731057248647;-0.9880711436836102;0.9880711436836102;-1.0340431169132929;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.5782539406618269
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.0693212841203374;0.27124567566479585;2.4105683784664307;-1.1743510522855232;1.3777947422756474;-0.9880711436836102;0.9880711436836102;-0.9448860970035419;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.2052386050478685
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;0.7033916875770847;-0.16085693932400139;-0.6189159174188223;0.3768433647348232;-0.9880711436836102;0.9880711436836102;-0.8557290770937908;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.4669060792845259
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;0.7818407288631966;-0.44657086352293823;-0.44400434403898104;0.8818501091237326;1.0120728718702565;-1.0120728718702565;-0.40994397754503537;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.4879659681143753
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.2630365606740976;2.2791353616860563;-0.7322847877218751;-1.7241308475972177;1.0062481815588478;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;3.2394834269622708;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.4090051913683291
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.0693212841203374;1.3188108907698588;-0.7322847877218751;-0.6714297847153103;1.8074211977386425;-0.9880711436836102;0.9880711436836102;-1.123200136823044;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.8822336022218581
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;1.4757089733420827;0.981998757471746;-1.1921249766012576;0.7385039859203558;1.0120728718702565;-1.0120728718702565;-1.123200136823044;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.3832989784197123
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.874958130387468;1.4858532459221838;2.1248544542674934;-1.153345505366928;1.1347653954653236;1.0120728718702565;-1.0120728718702565;-0.9448860970035419;3.2394834269622708;1.489848402211079;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.8409386886804195
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.9397458482984244;1.1084863059424381;0.41057090907387234;-0.3143354870991915;0.6095748578667431;1.0120728718702565;-1.0120728718702565;-1.123200136823044;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.2185041435813073
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.3278242785850543;1.3059614788350649;-1.5894265603186857;-1.2022237972351977;0.12722339157032167;-0.9880711436836102;0.9880711436836102;-0.5882580173645375;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.7006403833450205
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.3926119964960106;0.9881076046585768;-0.16085693932400139;-1.3153305883353257;-0.055254575610989;-0.9880711436836102;0.9880711436836102;-1.0340431169132929;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.20340804620682595
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;0.37877496501386304;0.41057090907387234;-0.5874075970409295;0.15276206869276235;-0.9880711436836102;0.9880711436836102;-0.5882580173645375;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.4979872756383323
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.874958130387468;0.03251712761309347;-0.44657086352293823;0.5913267473525495;-0.739032059856984;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.8009496634164287
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.0693212841203374;0.7845458682178901;-0.7322847877218751;-0.4581426929264971;1.4964260166508558;-0.9880711436836102;0.9880711436836102;-1.123200136823044;-0.30869119183539706;-0.11801734591225253;2.1712405933672376;-0.7812208126592923;4.728949820018496;0.7920418345062444
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;0.9353573872420536;0.981998757471746;-1.8307743934916243;0.6775406921442068;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;-0.11801734591225253;2.1712405933672376;1.2800478223256477;4.578494510644197;0.36891996127250076
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.5869751502288802;-0.47063879235990014;-0.16085693932400139;-0.5171198054287068;-0.7855783584833681;-0.9880711436836102;0.9880711436836102;-0.8557290770937908;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.8165383640092505
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;0.3557812804989682;0.6962848332728092;-0.4318857592782532;1.430107838961937;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;1.489848402211079;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.5993138294916762
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.9397458482984244;0.9678190594983757;1.8391405300685566;-1.0329675634103628;0.3014630758089094;-0.9880711436836102;0.9880711436836102;-0.4991009974547865;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.5604382828414587
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.134109002031294;1.858486192031215;1.8391405300685566;-1.2268649195820112;0.5197775737910646;-0.9880711436836102;0.9880711436836102;-1.0340431169132929;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.1483549909136075
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.874958130387468;1.08075862755683;-0.7322847877218751;-1.2813985510052874;1.1685423555304875;1.0120728718702565;-1.0120728718702565;-1.123200136823044;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.0347801723087604
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.004533566209381;1.0111012891734719;0.41057090907387234;-0.4823798624479532;1.7287455956356397;-0.9880711436836102;0.9880711436836102;-1.123200136823044;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.750843125796643
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.9397458482984244;-0.29142331011145484;2.4105683784664307;-1.4009685873111373;0.9539350848725574;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.29431689414970935
